"Source:","C:\Users\Jonathan Kayne\Documents\KiCAD\Modular Synth\MIDI Controller\MIDI Controller.sch"
"Date:","05/26/19 18:08:59"
"Tool:","Eeschema (5.1.0)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","62"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Digikey Link","Digikey PN","Field4","Field5","Field6","Field7","Field8","Field9","Unit Price"
"","","J6","4832","Synth:MJ-3502","Synth:Schurter_4832_Jack","https://www.digikey.com/product-detail/en/cui-inc/MJ-3502/CP-3502MJ-ND/281321?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol","https://www.digikey.com/short/p4nrqw","486-3418-ND","CP-3502MJ-ND","None","MJ-3502","https://www.cui.com/product/interconnect/connectors/audio-connectors/jacks/mj-3502?utm_source=snapeda.com&utm_medium=referral&utm_campaign=snapedaBOM","3.5 mm, Mono, Right Angle, Through Hole, Threaded Bushing, Audio Jack Connector","CUI Inc.","1.50"
"","","J7","4832","Synth:MJ-3502","Synth:Schurter_4832_Jack","https://www.digikey.com/product-detail/en/cui-inc/MJ-3502/CP-3502MJ-ND/281321?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol","https://www.digikey.com/short/p4nrqw","486-3418-ND","CP-3502MJ-ND","None","MJ-3502","https://www.cui.com/product/interconnect/connectors/audio-connectors/jacks/mj-3502?utm_source=snapeda.com&utm_medium=referral&utm_campaign=snapedaBOM","3.5 mm, Mono, Right Angle, Through Hole, Threaded Bushing, Audio Jack Connector","CUI Inc.","1.50"
"","","J8","4832","Synth:MJ-3502","Synth:Schurter_4832_Jack","https://www.digikey.com/product-detail/en/cui-inc/MJ-3502/CP-3502MJ-ND/281321?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol","https://www.digikey.com/short/p4nrqw","486-3418-ND","CP-3502MJ-ND","None","MJ-3502","https://www.cui.com/product/interconnect/connectors/audio-connectors/jacks/mj-3502?utm_source=snapeda.com&utm_medium=referral&utm_campaign=snapedaBOM","3.5 mm, Mono, Right Angle, Through Hole, Threaded Bushing, Audio Jack Connector","CUI Inc.","1.50"
"","","J9","4832","Synth:MJ-3502","Synth:Schurter_4832_Jack","https://www.digikey.com/product-detail/en/cui-inc/MJ-3502/CP-3502MJ-ND/281321?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol","https://www.digikey.com/short/p4nrqw","486-3418-ND","CP-3502MJ-ND","None","MJ-3502","https://www.cui.com/product/interconnect/connectors/audio-connectors/jacks/mj-3502?utm_source=snapeda.com&utm_medium=referral&utm_campaign=snapedaBOM","3.5 mm, Mono, Right Angle, Through Hole, Threaded Bushing, Audio Jack Connector","CUI Inc.","1.50"
"","","J10","4832","Synth:MJ-3502","Synth:Schurter_4832_Jack","https://www.digikey.com/product-detail/en/cui-inc/MJ-3502/CP-3502MJ-ND/281321?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol","https://www.digikey.com/short/p4nrqw","486-3418-ND","CP-3502MJ-ND","None","MJ-3502","https://www.cui.com/product/interconnect/connectors/audio-connectors/jacks/mj-3502?utm_source=snapeda.com&utm_medium=referral&utm_campaign=snapedaBOM","3.5 mm, Mono, Right Angle, Through Hole, Threaded Bushing, Audio Jack Connector","CUI Inc.","1.50"
"","","J11","4832","Synth:MJ-3502","Synth:Schurter_4832_Jack","https://www.digikey.com/product-detail/en/cui-inc/MJ-3502/CP-3502MJ-ND/281321?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol","https://www.digikey.com/short/p4nrqw","486-3418-ND","CP-3502MJ-ND","None","MJ-3502","https://www.cui.com/product/interconnect/connectors/audio-connectors/jacks/mj-3502?utm_source=snapeda.com&utm_medium=referral&utm_campaign=snapedaBOM","3.5 mm, Mono, Right Angle, Through Hole, Threaded Bushing, Audio Jack Connector","CUI Inc.","1.50"
"","","J12","4832","Synth:MJ-3502","Synth:Schurter_4832_Jack","https://www.digikey.com/product-detail/en/cui-inc/MJ-3502/CP-3502MJ-ND/281321?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol","https://www.digikey.com/short/p4nrqw","486-3418-ND","CP-3502MJ-ND","None","MJ-3502","https://www.cui.com/product/interconnect/connectors/audio-connectors/jacks/mj-3502?utm_source=snapeda.com&utm_medium=referral&utm_campaign=snapedaBOM","3.5 mm, Mono, Right Angle, Through Hole, Threaded Bushing, Audio Jack Connector","CUI Inc.","1.50"
"","","J13","4832","Synth:MJ-3502","Synth:Schurter_4832_Jack","https://www.digikey.com/product-detail/en/cui-inc/MJ-3502/CP-3502MJ-ND/281321?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol","https://www.digikey.com/short/p4nrqw","486-3418-ND","CP-3502MJ-ND","None","MJ-3502","https://www.cui.com/product/interconnect/connectors/audio-connectors/jacks/mj-3502?utm_source=snapeda.com&utm_medium=referral&utm_campaign=snapedaBOM","3.5 mm, Mono, Right Angle, Through Hole, Threaded Bushing, Audio Jack Connector","CUI Inc.","1.50"
"","","J14","4832","Synth:MJ-3502","Synth:Schurter_4832_Jack","https://www.digikey.com/product-detail/en/cui-inc/MJ-3502/CP-3502MJ-ND/281321?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol","https://www.digikey.com/short/p4nrqw","486-3418-ND","CP-3502MJ-ND","None","MJ-3502","https://www.cui.com/product/interconnect/connectors/audio-connectors/jacks/mj-3502?utm_source=snapeda.com&utm_medium=referral&utm_campaign=snapedaBOM","3.5 mm, Mono, Right Angle, Through Hole, Threaded Bushing, Audio Jack Connector","CUI Inc.","1.50"
"","","J15","4832","Synth:MJ-3502","Synth:Schurter_4832_Jack","https://www.digikey.com/product-detail/en/cui-inc/MJ-3502/CP-3502MJ-ND/281321?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol","https://www.digikey.com/short/p4nrqw","486-3418-ND","CP-3502MJ-ND","None","MJ-3502","https://www.cui.com/product/interconnect/connectors/audio-connectors/jacks/mj-3502?utm_source=snapeda.com&utm_medium=referral&utm_campaign=snapedaBOM","3.5 mm, Mono, Right Angle, Through Hole, Threaded Bushing, Audio Jack Connector","CUI Inc.","1.50"
